         U _hard_reset
000096c0 t spr_starblade_animation0_frame1_tileset
000096c8 t spr_starblade_animation0_frame2_tileset
000096d0 t spr_starblade_animation0_frame3_tileset
000096d8 t spr_starbladeHead_animation0_frame0_tileset
000096e0 t spr_starbladeHead_animation0_frame1_tileset
000096e8 t spr_starbladeHead_animation0_frame2_tileset
000096f0 t spr_starbladeHead_animation0_frame3_tileset
000096f8 t spr_starblade_animation0_frame0_base_sprites
000096fc t spr_starblade_animation0_frame1_base_sprites
00009700 t spr_starblade_animation0_frame1_hflip_sprites
00009704 t spr_starblade_animation0_frame0
0000972c t spr_starblade_animation0_frame1
00009754 t spr_starblade_animation0_frame2
0000977c t spr_starblade_animation0_frame3
000097a4 t spr_starbladeHead_animation0_frame0
000097cc t spr_starbladeHead_animation0_frame1
000097f4 t spr_starbladeHead_animation0_frame2
0000981c t spr_starbladeHead_animation0_frame3
00009844 t spr_starblade_animation0_frames
00009854 t spr_starblade_animation0_sequence
00009858 t spr_starblade_animation0
00009866 t spr_starbladeHead_animation0_frames
00009876 t spr_starbladeHead_animation0_sequence
0000987a t spr_starbladeHead_animation0
00009888 t spr_starblade_animations
0000988c T spr_starblade
0000989a t spr_starbladeHead_animations
0000989e T spr_starbladeHead
00009908 t palette_black_all
00009988 t palette_black
000099f0 t palette_white
000099f4 t palette_blue
00009a14 t palette_green
00009a34 t palette_red
00009a54 t palette_grey
00009b40 t xlt_all.1408
00009b50 t sgdk_logo_palette
00009b56 T font_pal_default
00009b5c T font_default
00009b64 T sgdk_logo
00009b72 T z80_drv0
00009bac T __INIT_SECTION__
00009bae T __FINI_SECTION__
00009bb0 T _etext
00009bb0 t spr_starblade_palette_data
00009bd0 t spr_starbladeHead_palette_data
00009bf0 t sgdk_logo_palette_data
00009c10 t font_pal_default_data
00009c30 T stop_xgm
00009cdc t spr_starblade_animation0_frame0_tileset_data
00009edc t spr_starblade_animation0_frame1_tileset_data
0000a0dc t spr_starblade_animation0_frame2_tileset_data
0000a2dc t spr_starblade_animation0_frame3_tileset_data
0000a4dc t spr_starbladeHead_animation0_frame0_tileset_data
0000a6dc t spr_starbladeHead_animation0_frame1_tileset_data
0000a8dc t spr_starbladeHead_animation0_frame2_tileset_data
0000aadc t spr_starbladeHead_animation0_frame3_tileset_data
0000acdc t font_default_data
0000af3e t sgdk_logo_data
0000b380 A _stext
00ff0000 d maxUpdateFrames
00ff0002 d maxParts
00ff0004 D _edata
00ff0004 B _start
00ff0004 B retry.lto_priv.84
00ff0005 B phase.lto_priv.83
00ff0006 B joyAxisY.lto_priv.80
00ff0016 B joyAxisX.lto_priv.79
00ff0026 B extSet.lto_priv.82
00ff0027 B gun.lto_priv.81
00ff0028 B portType.lto_priv.75
00ff002a B disableIntStack.lto_priv.91
00ff002c B joyEventCB.lto_priv.85
00ff0030 B joyType.lto_priv.77
00ff0038 B joyState.lto_priv.78
00ff0048 B portSupport.lto_priv.76
00ff004a B hscrl_addr
00ff004c B nextDataBuffer.lto_priv.71
00ff0050 B dataBuffer.lto_priv.72
00ff0054 B queueTransferSize.lto_priv.102
00ff0056 B flag.lto_priv.99
00ff0058 B queueIndexLimit.lto_priv.104
00ff005a B queueIndex.lto_priv.100
00ff005c B regValues.lto_priv.69
00ff0070 B driverFlags
00ff0072 B slist_addr
00ff0074 B lastVCnt
00ff0076 B flags.lto_priv.92
00ff0078 B currentDriver
00ff007a b scrollY
00ff007e b scrollX
00ff0082 b updateScroll
00ff0088 b bmp_buffer_read
00ff008c b bmp_buffer_0
00ff0090 b bmp_buffer_1
00ff0094 b bmp_plan
00ff0098 b bmp_plan_adr
00ff009c b flag
00ff009e b pal
00ff00a0 b prio
00ff00a2 b state
00ff00a4 b pos_i.3016
00ff00a6 b result.3133
00ff00aa b result.3138
00ff00ae b timer
00ff00ee b phase
00ff00f0 b lastVTimer.1512
00ff00f4 B bga_addr
00ff00f6 B window_addr
00ff00f8 B bgb_addr
00ff00fa B planeWidthSft
00ff00fc B planeHeight
00ff00fe B planeWidth
00ff0100 B fadeSB.lto_priv.115
00ff0180 B fadeSG.lto_priv.114
00ff0200 B fadeSR.lto_priv.113
00ff0280 B fadeB.lto_priv.112
00ff0300 B fadeG.lto_priv.111
00ff0380 B fadeR.lto_priv.110
00ff0400 B fadeEndPal.lto_priv.116
00ff0480 B fadeCurrentPal.lto_priv.109
00ff0500 B fadeCounter.lto_priv.106
00ff0502 B fadeSize.lto_priv.107
00ff0504 B fadeInd.lto_priv.108
00ff0506 B dataBufferSize.lto_priv.105
00ff0508 B spriteVramSize
00ff050a B windowWidthSft
00ff050c B windowWidth
00ff050e B screenWidth
00ff0510 B maps_addr
00ff0512 b headPositionIndex
00ff0514 b updateFrame
00ff0516 b inimSprite
00ff0546 b w
00ff054a b h
00ff054e b movY
00ff0552 b movX
00ff0556 b posY
00ff055a b posX
00ff055e b yOrder
00ff0560 b xOrder
00ff0562 b headY
00ff0592 b headX
00ff05c2 b spritesBank
00ff05c8 B frameLoads.lto_priv.93
00ff05d8 B frameLoadIndex.lto_priv.94
00ff05da B cpuFrameLoad.lto_priv.95
00ff05dc b lastTick
00ff05e0 b curTileInd
00ff05e2 b lastVTimer.3145
00ff05e4 b userTileMaxIndex
00ff05e6 b text_basetile
00ff05e8 B free.lto_priv.118
00ff05ec B heap.lto_priv.117
00ff05f0 B queueSize.lto_priv.101
00ff05f2 B dmaQueues
00ff05f6 B maxTransferPerFrame.lto_priv.103
00ff05f8 b randbase
00ff05fa b xgmWaitMean
00ff05fc b xgmIdleMean
00ff05fe b xgmTabInd
00ff0600 b xgmWaitTab
00ff0640 b xgmIdleTab
00ff0680 b lastSubTick
00ff0684 b frameCnt
00ff0688 B xgmTempo.lto_priv.96
00ff068a B xgmTempoDef.lto_priv.97
00ff068c B gport.lto_priv.98
00ff068e B planeHeightSft
00ff0690 B screenHeight
00ff0692 b xgmTempoCnt
00ff0694 B text_plan.lto_priv.74
00ff0698 B lastAllocatedVDPSprite
00ff069c B highestVDPSpriteIndex
00ff069e B allocStack.lto_priv.67
00ff07de B free.lto_priv.65
00ff07e2 B lastSprite
00ff07e6 B firstSprite
00ff07ea B allocStack.lto_priv.66
00ff07ee B free.lto_priv.64
00ff07f2 B vram.lto_priv.70
00ff07fe B starter.lto_priv.73
00ff0802 B vdpSpriteCache
00ff0a82 B intLevelSave
00ff0a84 B intTrace
00ff0a86 B VBlankProcess
00ff0a88 B vtimer
00ff0a8c B illegalInstCB
00ff0a90 B errorExceptionCB
00ff0a94 B trapvInstCB
00ff0a98 B hintCB
00ff0a9c B chkInstCB
00ff0aa0 B registerState
00ff0ae0 B line1x1xCB
00ff0ae4 B traceCB
00ff0ae8 B zeroDivideCB
00ff0aec B intCB
00ff0af0 B addressErrorCB
00ff0af4 B privilegeViolationCB
00ff0af8 B vintCB
00ff0afc B busErrorCB
00ff0b00 B srState
00ff0b02 B ext2State
00ff0b04 B eintCB
00ff0b08 B pcState
00ff0b0c B ext1State
00ff0b0e B addrState
00ff0b12 B _bend
